2026-06-20 22:15:02,118 - skydiscover.search.utils.logging_utils - INFO - Logging to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/logs/adaevolve_20260620_221502.log
2026-06-20 22:15:02,119 - skydiscover.search.adaevolve.database - INFO - AdaEvolveDatabase initialized: num_islands=2, decay=0.9, intensity=[0.15, 0.5], migration=True (interval=15), unified_archive=True, adaptive_search=True, ucb_selection=True, dynamic_islands=True, paradigm_breakthrough=True, multiobjective=False
2026-06-20 22:15:02,119 - skydiscover.runner - INFO - Runner ready: search=adaevolve, program=benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/initial_program.py
2026-06-20 22:15:02,120 - skydiscover.runner - INFO - Cleared visible run-history snapshot: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/current_adaevolve_run
2026-06-20 22:15:02,294 - skydiscover.llm - INFO - Using Bedrock API key from aws_session_token as AWS_BEARER_TOKEN_BEDROCK
2026-06-20 22:15:02,307 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 22:15:02,366 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 22:15:02,370 - skydiscover.llm - INFO - AWS Bedrock LLM: us.anthropic.claude-opus-4-8 region=us-east-1
2026-06-20 22:15:02,378 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 22:15:02,422 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 22:15:02,434 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 22:15:02,491 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 22:15:02,732 - skydiscover.evaluation.evaluator - INFO - Initialized evaluator with benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/evaluator.py
2026-06-20 22:15:02,735 - skydiscover.search.default_discovery_controller - INFO - Agentic mode enabled (codebase: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic)
2026-06-20 22:15:02,735 - skydiscover.search.default_discovery_controller - INFO - DiscoveryController initialized: num_context_programs=4
2026-06-20 22:15:02,747 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 22:15:02,796 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 22:15:02,804 - skydiscover.search.adaevolve.controller - INFO - Paradigm LLM: using guide_models [us.anthropic.claude-opus-4-8]
2026-06-20 22:15:02,804 - skydiscover.search.adaevolve.controller - INFO - AdaEvolveController initialized (language=python, paradigm_breakthrough=True)
2026-06-20 22:15:02,805 - skydiscover.runner - INFO - Adding initial program to database
2026-06-20 22:18:06,391 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 183.59s: combined_score=0.9270 threshold=0.1500 passed=True
2026-06-20 22:29:27,319 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 680.93s: combined_score=0.8785
2026-06-20 22:29:27,319 - skydiscover.evaluation.evaluator - INFO - Evaluated program 910d22df-3c5a-46f4-b4f7-4fb72e132717 in 864.51s: combined_score=0.8785, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=183.5859, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1383, nmse_train=0.0205, nmse_val=0.0571, mean_nmse_val=0.0571, mean_raw_nmse_val=0.0571, scored_loss_val=0.1383, mean_scored_loss_val=0.1383, shape_loss_val=0.3817, shape_loss_weight=0.2500, heldout_curve_nmse=0.0401, heldout_curve_scored_loss=0.0975, heldout_curve_shape_loss=0.2697, eval_only_nmse=0.0594, eval_only_scored_loss=0.1438, eval_only_shape_loss=0.3971, fit_score=0.8785, eval_time=680.9270, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=680.9276, cascade_total_time_seconds=864.5135, cascade_stage1_combined_score=0.9270
2026-06-20 22:29:27,323 - skydiscover.extras.monitor.server - INFO - Monitor server started → http://localhost:8765/
2026-06-20 22:29:27,323 - skydiscover.runner - INFO - Live monitor: http://localhost:8765/
2026-06-20 22:29:27,323 - skydiscover.context_builder.human_feedback - INFO - Created human feedback file: /home/mrsar/protein-ag/skydiscover/outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/human_feedback.md
2026-06-20 22:29:27,324 - skydiscover.runner - INFO - Human feedback: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/human_feedback.md
2026-06-20 22:29:27,324 - skydiscover.extras.monitor.server - INFO - AI summary configured: model=gpt-5-mini, top_k=3, interval=manual, api_key=MISSING
2026-06-20 22:29:27,324 - skydiscover.runner - INFO - Pushed 1 existing program(s) to monitor
2026-06-20 22:29:27,324 - skydiscover.search.base_database - INFO - Database has 1 programs, best program score is combined_score=0.8785, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=183.5859, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1383, nmse_train=0.0205, nmse_val=0.0571, mean_nmse_val=0.0571, mean_raw_nmse_val=0.0571, scored_loss_val=0.1383, mean_scored_loss_val=0.1383, shape_loss_val=0.3817, shape_loss_weight=0.2500, heldout_curve_nmse=0.0401, heldout_curve_scored_loss=0.0975, heldout_curve_shape_loss=0.2697, eval_only_nmse=0.0594, eval_only_scored_loss=0.1438, eval_only_shape_loss=0.3971, fit_score=0.8785, eval_time=680.9270, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=680.9276, cascade_total_time_seconds=864.5135, cascade_stage1_combined_score=0.9270
2026-06-20 22:29:27,324 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve: Running 30 iterations across 2 islands
2026-06-20 22:29:27,324 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve iteration stats will be logged to: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/adaevolve_iteration_stats_20260620_222927.jsonl
2026-06-20 22:29:27,325 - skydiscover.search.adaevolve.controller - INFO - Seeded island 1
2026-06-20 22:29:27,325 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-20 22:29:33,580 - skydiscover.cost - INFO - LLM call #1: in=2 out=216 cache_r=0 cache_w=24384 call=$0.1495 total=$0.1495 / $35.00
2026-06-20 22:29:33,581 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-20 22:29:33,581 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-20 22:29:33,582 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'disease_relevant_noninhibited_all_normalized_ode/initial_program.py', 'line_start': 1, 'line_end': 40}
2026-06-20 22:29:33,582 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
disease_relevant_noninhibited_all_normalized_ode/initial_program.py (lines 1-40 of 92)
   1 | # EVOLVE-BLOCK-START
[mode: exec]
[exit code: 1]

(no output)
2026-06-21 00:27:24,569 - skydiscover.cost - INFO - LLM call #61: in=2 out=79 cache_r=41486 cache_w=178 call=$0.0147 total=$3.8622 / $35.00
2026-06-21 00:27:24,570 - skydiscover.llm.agentic_generator - INFO - Step 7: tool=run_command args={'command': 'head -n 40 reference/web_doi_org_10_1074_jbc_m112_375345.txt'}
2026-06-21 00:27:24,570 - skydiscover.llm.tools.run_command_tool - INFO - run_command: executing 'head -n 40 reference/web_doi_org_10_1074_jbc_m112_375345.txt' in /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic (timeout=120s)
2026-06-21 00:27:24,573 - skydiscover.llm.agentic_generator - INFO - Step 7: tool=run_command returned:
$ head -n 40 reference/web_doi_org_10_1074_jbc_m112_375345.txt
[mode: exec]
[exit code: 0]

# Fetched page: https://doi.org/10.1074/jbc.M112.375345
# Content-Type: text/html;charset=UTF-8
# Fetched at: 2026-06-01T11:02:46Z
# Characters: 0

2026-06-21 00:27:55,198 - skydiscover.cost - INFO - LLM call #62: in=2 out=2288 cache_r=41664 cache_w=242 call=$0.0483 total=$3.9105 / $35.00
2026-06-21 00:27:55,199 - skydiscover.llm.agentic_generator - INFO - Agent produced text at step 8 (1 files read)
2026-06-21 00:27:55,200 - skydiscover.agentic_trace - INFO - Agentic trace saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/reference/agentic_trace_20260621_002755.json, /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/agentic_trace_20260621_002755.json
2026-06-21 00:32:57,772 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 302.57s: combined_score=0.9268 threshold=0.1500 passed=True
2026-06-21 00:51:49,003 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 1131.23s: combined_score=0.8854
2026-06-21 00:51:49,004 - skydiscover.evaluation.evaluator - INFO - Evaluated program 555fad2e-f355-4d2a-8948-d0aa7dbcf378 in 1433.80s: combined_score=0.8854, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=302.5707, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1294, nmse_train=0.0135, nmse_val=0.0449, mean_nmse_val=0.0449, mean_raw_nmse_val=0.0449, scored_loss_val=0.1294, mean_scored_loss_val=0.1294, shape_loss_val=0.3831, shape_loss_weight=0.2500, heldout_curve_nmse=0.0397, heldout_curve_scored_loss=0.0970, heldout_curve_shape_loss=0.2690, eval_only_nmse=0.0456, eval_only_scored_loss=0.1338, eval_only_shape_loss=0.3987, fit_score=0.8854, eval_time=1131.2296, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=1131.2302, cascade_total_time_seconds=1433.8009, cascade_stage1_combined_score=0.9268
2026-06-21 00:51:49,004 - skydiscover.search.adaevolve.controller - INFO - Iteration 15: Program 555fad2e (parent: 910d22df) completed in 1548.18s (llm: 114.37s, eval: 1433.80s)
2026-06-21 00:51:49,005 - skydiscover.search.adaevolve.controller - INFO - Metrics: combined_score=0.8854, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=302.5707, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1294, nmse_train=0.0135, nmse_val=0.0449, mean_nmse_val=0.0449, mean_raw_nmse_val=0.0449, scored_loss_val=0.1294, mean_scored_loss_val=0.1294, shape_loss_val=0.3831, shape_loss_weight=0.2500, heldout_curve_nmse=0.0397, heldout_curve_scored_loss=0.0970, heldout_curve_shape_loss=0.2690, eval_only_nmse=0.0456, eval_only_scored_loss=0.1338, eval_only_shape_loss=0.3987, fit_score=0.8854, eval_time=1131.2296, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=1131.2302, cascade_total_time_seconds=1433.8009, cascade_stage1_combined_score=0.9268
2026-06-21 00:51:49,005 - skydiscover.search.adaevolve.controller - INFO - Checkpoint interval reached at iteration 15
2026-06-21 00:51:49,005 - skydiscover.search.base_database - INFO - Database has 17 programs, best program score is combined_score=0.8914, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=146.6233, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1218, nmse_train=0.0191, nmse_val=0.0325, mean_nmse_val=0.0325, mean_raw_nmse_val=0.0325, scored_loss_val=0.1218, mean_scored_loss_val=0.1218, shape_loss_val=0.3898, shape_loss_weight=0.2500, heldout_curve_nmse=0.0474, heldout_curve_scored_loss=0.1038, heldout_curve_shape_loss=0.2730, eval_only_nmse=0.0305, eval_only_scored_loss=0.1243, eval_only_shape_loss=0.4058, fit_score=0.8914, eval_time=451.7916, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=451.7922, cascade_total_time_seconds=598.4156, cascade_stage1_combined_score=0.9131
2026-06-21 00:51:49,018 - skydiscover.search.utils.checkpoint_manager - INFO - [CHECKPOINT] Saved database with 17 programs to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/checkpoints/checkpoint_15
2026-06-21 00:51:49,019 - skydiscover.search.adaevolve.database - INFO - Saved AdaEvolve state to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/checkpoints/checkpoint_15
2026-06-21 00:51:49,019 - skydiscover.runner - INFO - Checkpoint 15: best=combined_score=0.8914, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=146.6233, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1218, nmse_train=0.0191, nmse_val=0.0325, mean_nmse_val=0.0325, mean_raw_nmse_val=0.0325, scored_loss_val=0.1218, mean_scored_loss_val=0.1218, shape_loss_val=0.3898, shape_loss_weight=0.2500, heldout_curve_nmse=0.0474, heldout_curve_scored_loss=0.1038, heldout_curve_shape_loss=0.2730, eval_only_nmse=0.0305, eval_only_scored_loss=0.1243, eval_only_shape_loss=0.4058, fit_score=0.8914, eval_time=451.7916, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=451.7922, cascade_total_time_seconds=598.4156, cascade_stage1_combined_score=0.9131
2026-06-21 00:51:49,019 - skydiscover.runner - INFO - Checkpoint saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/checkpoints/checkpoint_15
2026-06-21 00:51:49,139 - skydiscover.search.adaevolve.database - INFO - Migration completed at iteration 15
2026-06-21 00:51:49,139 - skydiscover.search.adaevolve.controller - INFO - Global paradigm stagnation detected, generating breakthrough ideas...
2026-06-21 00:52:36,701 - skydiscover.cost - INFO - LLM call #63: in=37298 out=3094 cache_r=0 cache_w=0 call=$0.1583 total=$4.0688 / $35.00
2026-06-21 00:52:36,702 - skydiscover.search.adaevolve.paradigm.generator - INFO - Generated 3 paradigms:
2026-06-21 00:52:36,702 - skydiscover.search.adaevolve.paradigm.generator - INFO -   [1] Autonomous secondary-nucleation ODE with separate elongation and secondary monomer orders, removing the explicit-time onset and replacing it with a small state-independent primary-nucleation seed that ignites unseeded curves (approach: pysr_harness.evaluate_expression)
2026-06-21 00:52:36,702 - skydiscover.search.adaevolve.paradigm.generator - INFO -   [2] Logistic/Gompertz-style multiplicative-feedback RHS using a saturating tanh growth gate to produce sharp sigmoidal bursts that match amyloid slope profiles better than a polynomial (approach: pysr_harness.evaluate_expression)
2026-06-21 00:52:36,702 - skydiscover.search.adaevolve.paradigm.generator - INFO -   [3] Hill-type saturating autocatalysis (rational/Michaelis-Menten feedback) to model cooperative secondary nucleation with a self-limiting denominator, capturing both lag length and burst sharpness via a half-saturation constant (approach: pysr_harness.evaluate_expression)
2026-06-21 00:52:36,702 - skydiscover.search.adaevolve.paradigm.tracker - INFO - Set 3 new paradigms (best score: 0.891410)
2026-06-21 00:52:36,702 - skydiscover.search.adaevolve.controller - INFO - Generated 3 breakthrough paradigms
2026-06-21 00:52:36,979 - skydiscover.search.adaevolve.paradigm.tracker - INFO - Using paradigm 1/3 (1/2): Autonomous secondary-nucleation ODE with separate elongation and secondary monomer orders, removing the explicit-time onset and replacing it with a small state-independent primary-nucleation seed that ignites unseeded curves
2026-06-21 00:52:36,980 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-21 00:52:48,072 - skydiscover.cost - INFO - LLM call #64: in=2 out=471 cache_r=8934 cache_w=29599 call=$0.1873 total=$4.2561 / $35.00
2026-06-21 00:52:48,073 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=web_search args={'query': 'amyloid aggregation autonomous ODE lag phase primary secondary nucleation autoca...'}
2026-06-21 00:52:49,538 - skydiscover.llm.tools.web_search_tool - INFO - web_search: DDG returned no results, falling back to Semantic Scholar
2026-06-21 00:52:50,787 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search/bulk?query=amyloid+aggregation+autonomous+ODE+lag+phase+primary+secondary+nucleation+autocatalytic+moment+equations+converted+mass+fraction&limit=8&fields=title%2CexternalIds%2Cyear%2CcitationCount%2Cvenue%2CpublicationDate "HTTP/1.1 200 OK"
2026-06-21 00:52:50,787 - skydiscover.llm.tools.web_search_tool - INFO - web_search: query='amyloid aggregation autonomous ODE lag phase primary secondary nucleation autocatalytic moment equations converted mass fraction' results=0 (2.7s)
2026-06-21 00:52:50,789 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=web_search returned:
{
  "query": "amyloid aggregation autonomous ODE lag phase primary secondary nucleation autocatalytic moment equations converted mass fraction",
  "results": [
    "No web search results matched the query 'amyloid aggregation autonomous ODE lag phase primary secondary nucleation autocatalytic moment equations converted mass fraction'.",
    {
      "tool_use_id": "web_search_1",
      "content": []
    }
  ],
  "durationSeconds": 2.71389975999773
}
2026-06-21 00:53:13,097 - skydiscover.cost - INFO - LLM call #65: in=2 out=2272 cache_r=38533 cache_w=674 call=$0.0497 total=$4.3058 / $35.00
2026-06-21 00:53:13,101 - skydiscover.llm.agentic_generator - INFO - Agent produced text at step 1 (0 files read)
2026-06-21 00:53:13,107 - skydiscover.agentic_trace - INFO - Agentic trace saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/reference/agentic_trace_20260621_005313.json, /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/agentic_trace_20260621_005313.json
2026-06-21 00:57:07,727 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 234.62s: combined_score=0.9127 threshold=0.1500 passed=True
2026-06-21 01:04:05,005 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 417.28s: combined_score=0.8857
2026-06-21 01:04:05,005 - skydiscover.evaluation.evaluator - INFO - Evaluated program 423ee50e-92be-48c2-b095-744634b17f69 in 651.90s: combined_score=0.8857, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=234.6185, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1290, nmse_train=0.0187, nmse_val=0.0429, mean_nmse_val=0.0429, mean_raw_nmse_val=0.0429, scored_loss_val=0.1290, mean_scored_loss_val=0.1290, shape_loss_val=0.3876, shape_loss_weight=0.2500, heldout_curve_nmse=0.0514, heldout_curve_scored_loss=0.1068, heldout_curve_shape_loss=0.2729, eval_only_nmse=0.0417, eval_only_scored_loss=0.1321, eval_only_shape_loss=0.4033, fit_score=0.8857, eval_time=417.2770, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=417.2775, cascade_total_time_seconds=651.8960, cascade_stage1_combined_score=0.9127
2026-06-21 01:04:05,006 - skydiscover.search.adaevolve.controller - INFO - Iteration 16: Program 423ee50e (parent: 2fc35f31) completed in 688.03s (llm: 36.13s, eval: 651.90s)
2026-06-21 01:04:05,006 - skydiscover.search.adaevolve.controller - INFO - Metrics: combined_score=0.8857, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=234.6185, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1290, nmse_train=0.0187, nmse_val=0.0429, mean_nmse_val=0.0429, mean_raw_nmse_val=0.0429, scored_loss_val=0.1290, mean_scored_loss_val=0.1290, shape_loss_val=0.3876, shape_loss_weight=0.2500, heldout_curve_nmse=0.0514, heldout_curve_scored_loss=0.1068, heldout_curve_shape_loss=0.2729, eval_only_nmse=0.0417, eval_only_scored_loss=0.1321, eval_only_shape_loss=0.4033, fit_score=0.8857, eval_time=417.2770, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=417.2775, cascade_total_time_seconds=651.8960, cascade_stage1_combined_score=0.9127
2026-06-21 01:04:05,006 - skydiscover.search.adaevolve.controller - INFO - Checkpoint interval reached at iteration 16
2026-06-21 01:04:05,006 - skydiscover.search.base_database - INFO - Database has 25 programs, best program score is combined_score=0.8914, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=146.6233, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1218, nmse_train=0.0191, nmse_val=0.0325, mean_nmse_val=0.0325, mean_raw_nmse_val=0.0325, scored_loss_val=0.1218, mean_scored_loss_val=0.1218, shape_loss_val=0.3898, shape_loss_weight=0.2500, heldout_curve_nmse=0.0474, heldout_curve_scored_loss=0.1038, heldout_curve_shape_loss=0.2730, eval_only_nmse=0.0305, eval_only_scored_loss=0.1243, eval_only_shape_loss=0.4058, fit_score=0.8914, eval_time=451.7916, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=451.7922, cascade_total_time_seconds=598.4156, cascade_stage1_combined_score=0.9131
2026-06-21 01:04:05,016 - skydiscover.search.utils.checkpoint_manager - INFO - [CHECKPOINT] Saved database with 25 programs to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/checkpoints/checkpoint_16
2026-06-21 01:04:05,016 - skydiscover.search.adaevolve.database - INFO - Saved AdaEvolve state to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/checkpoints/checkpoint_16
2026-06-21 01:04:05,016 - skydiscover.runner - INFO - Checkpoint 16: best=combined_score=0.8914, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=146.6233, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1218, nmse_train=0.0191, nmse_val=0.0325, mean_nmse_val=0.0325, mean_raw_nmse_val=0.0325, scored_loss_val=0.1218, mean_scored_loss_val=0.1218, shape_loss_val=0.3898, shape_loss_weight=0.2500, heldout_curve_nmse=0.0474, heldout_curve_scored_loss=0.1038, heldout_curve_shape_loss=0.2730, eval_only_nmse=0.0305, eval_only_scored_loss=0.1243, eval_only_shape_loss=0.4058, fit_score=0.8914, eval_time=451.7916, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=451.7922, cascade_total_time_seconds=598.4156, cascade_stage1_combined_score=0.9131
2026-06-21 01:04:05,016 - skydiscover.runner - INFO - Checkpoint saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/checkpoints/checkpoint_16
2026-06-21 01:04:05,447 - skydiscover.search.adaevolve.paradigm.tracker - INFO - Using paradigm 2/3 (1/2): Logistic/Gompertz-style multiplicative-feedback RHS using a saturating tanh growth gate to produce sharp sigmoidal bursts that match amyloid slope profiles better than a polynomial
2026-06-21 01:04:05,447 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-21 01:04:12,027 - skydiscover.cost - INFO - LLM call #66: in=2 out=249 cache_r=8934 cache_w=29540 call=$0.1837 total=$4.4895 / $35.00
2026-06-21 01:04:12,027 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=search args={'pattern': 'tanh|exp|sympy', 'file_glob': 'pysr_harness/operators.py'}
2026-06-21 01:04:12,030 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=search returned:
No matches for 'tanh|exp|sympy' in 0 files.
2026-06-21 01:04:12,030 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=search args={'pattern': 'def evaluate_expression|allowed|operator', 'file_glob': 'pysr_harness/equation_session.py'}
2026-06-21 01:04:12,032 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=search returned:
No matches for 'def evaluate_expression|allowed|operator' in 0 files.
2026-06-21 01:04:16,040 - skydiscover.cost - INFO - LLM call #67: in=2 out=196 cache_r=38474 cache_w=377 call=$0.0167 total=$4.5062 / $35.00
2026-06-21 01:04:16,040 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=search args={'pattern': 'tanh', 'file_glob': '*.py'}
2026-06-21 01:04:16,050 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=search returned:
pysr_harness/operators.py:30:     "tanh",
pysr_harness/operators.py:32:     "atanh_clip",
disease_relevant_noninhibited_all/evaluator.py:100:     "sp.tanh",
disease_relevant_noninhibited_all_normalized_ode/evaluator.py:100:     "sp.tanh",
2026-06-21 01:04:16,050 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=read_file args={'path': 'pysr_harness/equation_session.py', 'line_start': 1, 'line_end': 60}
2026-06-21 01:04:16,051 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=read_file returned:
pysr_harness/equation_session.py (lines 1-60 of 381)
   1 | """Evaluate SkyDiscover-proposed symbolic expressions with PySR export helpers."""
   2 | 
   3 | from __future__ import annotations
   4 | 
   5 | import copy
   6 | from contextlib import contextmanager
   7 | from dataclasses import dataclass
   8 | import os
   9 | import threading
  10 | from typing import Any, Sequence
  11 | 
  12 | import numpy as np
  13 | import sympy as sp
  14 | from sympy.core.relational import Relational
  15 | from sympy.logic.boolalg import BooleanFunction
  16 | from numpy.typing import NDArray
  17 | from pysr.export_numpy import CallableEquation, sympy2numpy
  18 | from pysr.export_sympy import create_sympy_symbols, pysr2sympy, sympy_mappings
  19 | from scipy.optimize import least_squares
  20 | 
  21 | from pysr_harness.metrics import combined_score_from_nmse, nmse
  22 | from pysr_harness.operators import (
  23 |     GENERAL_BINARY_OPERATORS,
  24 |     GENERAL_TERNARY_OPERATORS,
  25 |     GENERAL_UNARY_OPERATORS,
  26 | )
  27 | 
  28 | 
  29 | class SingleEquationViolation(RuntimeError):
  30 |     """Raised when a candidate tries to score more than one equation template."""
  31 | 
  32 | 
  33 | MAX_EQUATION_COMPLEXITY = int(os.environ.get("SKYDISCOVER_MAX_EQUATION_COMPLEXITY", "1600"))
  34 | MAX_EQUATION_CONSTANTS = int(os.environ.get("SKYDISCOVER_MAX_EQUATION_CONSTANTS", "15"))
  35 | _BANNED_EXPR_TYPES = (
  36 |     sp.Piecewise,
  37 |     Relational,
  38 |     BooleanFunction,
  39 |     sp.Heaviside,
  40 |     sp.DiracDelta,
  41 | )
  42 | _BANNED_EXPR_FUNCTIONS = {
  43 |     "Max",
  44 |     "Min",
  45 |     "sign",
  46 |     "floor",
  47 |     "ceiling",
  48 |     "Mod",
  49 | }
  50 | 
  51 | 
  52 | @dataclass(frozen=True)
  53 | class FittedExpression:
  54 |     """A fitted symbolic expression and its validation predictions."""
  55 | 
  56 |     expression_template: sp.Expr
  57 |     expression: sp.Expr
  58 |     constants: dict[str, float]
  59 |     y_pred_train: NDArray
  60 |     y_pred_val: NDArray
2026-06-21 01:04:20,745 - skydiscover.cost - INFO - LLM call #68: in=2 out=129 cache_r=38851 cache_w=1420 call=$0.0221 total=$4.5283 / $35.00
2026-06-21 01:04:20,746 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=web_search args={'query': 'amyloid aggregation kinetics sigmoidal logistic vs Gompertz fit lag phase autoca...'}
2026-06-21 01:04:22,136 - skydiscover.llm.tools.web_search_tool - INFO - web_search: DDG returned no results, falling back to Semantic Scholar
