2026-06-16 19:49:42,909 - skydiscover.search.utils.logging_utils - INFO - Logging to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/logs/adaevolve_20260616_194942.log
2026-06-16 19:49:42,910 - skydiscover.search.adaevolve.database - INFO - AdaEvolveDatabase initialized: num_islands=2, decay=0.9, intensity=[0.15, 0.5], migration=True (interval=15), unified_archive=True, adaptive_search=True, ucb_selection=True, dynamic_islands=True, paradigm_breakthrough=True, multiobjective=False
2026-06-16 19:49:42,910 - skydiscover.runner - INFO - Runner ready: search=adaevolve, program=benchmarks/pysr_symbolic/disease_relevant_noninhibited_all/initial_program.py
2026-06-16 19:49:42,911 - skydiscover.runner - INFO - Cleared visible run-history snapshot: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/current_adaevolve_run
2026-06-16 19:49:43,130 - skydiscover.llm - INFO - Using Bedrock API key from aws_session_token as AWS_BEARER_TOKEN_BEDROCK
2026-06-16 19:49:43,149 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 19:49:43,260 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 19:49:43,265 - skydiscover.llm - INFO - AWS Bedrock LLM: us.anthropic.claude-opus-4-8 region=us-east-1
2026-06-16 19:49:43,283 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 19:49:43,355 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 19:49:43,371 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 19:49:43,415 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 19:49:43,569 - skydiscover.evaluation.evaluator - INFO - Initialized evaluator with benchmarks/pysr_symbolic/disease_relevant_noninhibited_all/evaluator.py
2026-06-16 19:49:43,571 - skydiscover.search.default_discovery_controller - INFO - Agentic mode enabled (codebase: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic)
2026-06-16 19:49:43,571 - skydiscover.search.default_discovery_controller - INFO - DiscoveryController initialized: num_context_programs=4
2026-06-16 19:49:43,582 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 19:49:43,653 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 19:49:43,657 - skydiscover.search.adaevolve.controller - INFO - Paradigm LLM: using guide_models [us.anthropic.claude-opus-4-8]
2026-06-16 19:49:43,657 - skydiscover.search.adaevolve.controller - INFO - AdaEvolveController initialized (language=python, paradigm_breakthrough=True)
2026-06-16 19:49:43,657 - skydiscover.runner - INFO - Adding initial program to database
2026-06-16 19:49:55,848 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 12.19s: combined_score=0.7589 threshold=0.1500 passed=True
2026-06-16 19:50:23,442 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 27.59s: combined_score=0.9047
2026-06-16 19:50:23,443 - skydiscover.evaluation.evaluator - INFO - Evaluated program efb10116-809c-456c-a9ca-7c1ff91a3d13 in 39.79s: combined_score=0.9047, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=12.1900, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0735, complexity=23.0000, nmse_train=0.0290, nmse_val=0.0735, mean_nmse_val=0.0735, mean_raw_nmse_val=0.0735, fit_score=0.9315, parsimony_weight=0.2000, parsimony_penalty_factor=0.9712, eval_time=27.5930, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=27.5938, cascade_total_time_seconds=39.7838, cascade_stage1_combined_score=0.7589
2026-06-16 19:50:23,447 - skydiscover.extras.monitor.server - INFO - Monitor server started → http://localhost:8767/
2026-06-16 19:50:23,447 - skydiscover.runner - INFO - Live monitor: http://localhost:8767/
2026-06-16 19:50:23,448 - skydiscover.context_builder.human_feedback - INFO - Created human feedback file: /home/mrsar/protein-ag/skydiscover/outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/human_feedback.md
2026-06-16 19:50:23,448 - skydiscover.runner - INFO - Human feedback: outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/human_feedback.md
2026-06-16 19:50:23,448 - skydiscover.extras.monitor.server - INFO - AI summary configured: model=gpt-5-mini, top_k=3, interval=manual, api_key=MISSING
2026-06-16 19:50:23,448 - skydiscover.runner - INFO - Pushed 1 existing program(s) to monitor
2026-06-16 19:50:23,448 - skydiscover.search.base_database - INFO - Database has 1 programs, best program score is combined_score=0.9047, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=12.1900, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0735, complexity=23.0000, nmse_train=0.0290, nmse_val=0.0735, mean_nmse_val=0.0735, mean_raw_nmse_val=0.0735, fit_score=0.9315, parsimony_weight=0.2000, parsimony_penalty_factor=0.9712, eval_time=27.5930, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=27.5938, cascade_total_time_seconds=39.7838, cascade_stage1_combined_score=0.7589
2026-06-16 19:50:23,449 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve: Running 30 iterations across 2 islands
2026-06-16 19:50:23,449 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve iteration stats will be logged to: outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/adaevolve_iteration_stats_20260616_195023.jsonl
2026-06-16 19:50:23,449 - skydiscover.search.adaevolve.controller - INFO - Seeded island 1
2026-06-16 19:50:23,450 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-16 19:50:28,544 - skydiscover.cost - INFO - LLM call #1: in=2 out=220 cache_r=0 cache_w=22204 call=$0.1365 total=$0.1365 / $35.00
2026-06-16 19:50:28,545 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-16 19:50:28,545 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-16 19:50:28,545 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'disease_relevant_noninhibited_all/initial_program.py', 'line_start': 1, 'line_end': 20}
2026-06-16 19:50:28,546 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
disease_relevant_noninhibited_all/initial_program.py (lines 1-20 of 95)
   1 | # EVOLVE-BLOCK-START
2026-06-16 20:05:17,406 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search/bulk?query=amyloid+aggregation+kinetics+sigmoidal+half-time+scaling+monomer+concentration+secondary+nucleation&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount%2Cvenue%2CpublicationDate "HTTP/1.1 200 OK"
2026-06-16 20:05:18,777 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/papers/search?q=amyloid+aggregation+kinetics+sigmoidal+half-time+scaling+monomer+concentration+secondary+nucleation&limit=4 "HTTP/1.1 200 OK"
2026-06-16 20:05:18,778 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=research_papers returned:
# Papers matching 'amyloid aggregation kinetics sigmoidal half-time scaling monomer concentration secondary nucleation'
Showing 4 paper(s)

## 1. Numba-Accelerated 2D Diffusion-Limited Aggregation: Implementation and Fractal Characterization
**arxiv_id:** 2601.15440 | **upvotes:** 1
https://huggingface.co/papers/2601.15440
**GitHub:** https://github.com/sandyherho/dla-ideal-solver (2 stars)
**Summary:** We present dla-ideal-solver, a high-performance framework for simulating two-dimensional Diffusion-Limited Aggregation (DLA) using Numba-accelerated Python. By leveraging just-in-time (JIT) compilation, we achieve computational throughput comparable to legacy static implementations while retaining h...

## 2. End-to-End Optimized Pipeline for Prediction of Protein Folding Kinetics
**arxiv_id:** 2309.09191 | **upvotes:** 2
https://huggingface.co/papers/2309.09191
**Keywords:** 
**Summary:** An efficient machine learning pipeline predicts protein folding kinetics with high accuracy and low memory use, outperforming existing models.

## 3. Uni-Mol2: Exploring Molecular Pretraining Model at Scale
**arxiv_id:** 2406.14969 | **upvotes:** 0
https://huggingface.co/papers/2406.14969
**Keywords:** two-track transformer, molecular pretraining model, power-law correlations, validation loss, model size
**Summary:** Uni-Mol2, a two-track transformer-based molecular pretraining model, demonstrates scaling law correlations and achieves state-of-the-art performance across various datasets by leveraging atomic, graph, and geometric structure features.

## 4. An efficient Asymptotic-Preserving scheme for the Boltzmann mixture with
  disparate mass
**arxiv_id:** 2411.13240 | **upvotes:** 0
https://huggingface.co/papers/2411.13240
**Summary:** In this paper, we develop and implement an efficient asymptotic-preserving
(AP) scheme to solve the gas mixture of Boltzmann equations under the disparate
mass scaling relevant to the so-called "epochal relaxation" phenomenon. The
disparity in molecular masses, ranging across several orders of magni...

2026-06-16 20:05:44,413 - skydiscover.cost - INFO - LLM call #35: in=2 out=2058 cache_r=30375 cache_w=1464 call=$0.0488 total=$1.9683 / $35.00
2026-06-16 20:05:44,413 - skydiscover.llm.agentic_generator - INFO - Agent produced text at step 2 (0 files read)
2026-06-16 20:05:44,414 - skydiscover.agentic_trace - INFO - Agentic trace saved to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/reference/agentic_trace_20260616_200544.json, /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/agentic_trace_20260616_200544.json
2026-06-16 20:05:46,852 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 2.44s: combined_score=0.7480 threshold=0.1500 passed=True
2026-06-16 20:06:09,739 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 22.89s: combined_score=0.9142
2026-06-16 20:06:09,740 - skydiscover.evaluation.evaluator - INFO - Evaluated program 2bc705f0-bda7-41e0-b98e-18f770d8dc9a in 25.32s: combined_score=0.9142, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=2.4371, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0570, complexity=27.0000, nmse_train=0.0197, nmse_val=0.0570, mean_nmse_val=0.0570, mean_raw_nmse_val=0.0570, fit_score=0.9461, parsimony_weight=0.2000, parsimony_penalty_factor=0.9663, eval_time=22.8862, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=22.8868, cascade_total_time_seconds=25.3239, cascade_stage1_combined_score=0.7480
2026-06-16 20:06:09,740 - skydiscover.search.adaevolve.controller - INFO - Iteration 10: Program 2bc705f0 (parent: 2e1a742f) completed in 82.63s (llm: 57.31s, eval: 25.32s)
2026-06-16 20:06:09,740 - skydiscover.search.adaevolve.controller - INFO - Metrics: combined_score=0.9142, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=2.4371, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0570, complexity=27.0000, nmse_train=0.0197, nmse_val=0.0570, mean_nmse_val=0.0570, mean_raw_nmse_val=0.0570, fit_score=0.9461, parsimony_weight=0.2000, parsimony_penalty_factor=0.9663, eval_time=22.8862, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=22.8868, cascade_total_time_seconds=25.3239, cascade_stage1_combined_score=0.7480
2026-06-16 20:06:09,740 - skydiscover.search.adaevolve.controller - INFO - Checkpoint interval reached at iteration 10
2026-06-16 20:06:09,741 - skydiscover.search.base_database - INFO - Database has 12 programs, best program score is combined_score=0.9287, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=1.5080, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0377, complexity=29.0000, nmse_train=0.0137, nmse_val=0.0377, mean_nmse_val=0.0377, mean_raw_nmse_val=0.0377, fit_score=0.9636, parsimony_weight=0.2000, parsimony_penalty_factor=0.9637, eval_time=16.6174, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=16.6181, cascade_total_time_seconds=18.1261, cascade_stage1_combined_score=0.7971
2026-06-16 20:06:09,749 - skydiscover.search.utils.checkpoint_manager - INFO - [CHECKPOINT] Saved database with 12 programs to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_10
2026-06-16 20:06:09,749 - skydiscover.search.adaevolve.database - INFO - Saved AdaEvolve state to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_10
2026-06-16 20:06:09,750 - skydiscover.runner - INFO - Checkpoint 10: best=combined_score=0.9287, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=1.5080, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0377, complexity=29.0000, nmse_train=0.0137, nmse_val=0.0377, mean_nmse_val=0.0377, mean_raw_nmse_val=0.0377, fit_score=0.9636, parsimony_weight=0.2000, parsimony_penalty_factor=0.9637, eval_time=16.6174, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=16.6181, cascade_total_time_seconds=18.1261, cascade_stage1_combined_score=0.7971
2026-06-16 20:06:09,750 - skydiscover.runner - INFO - Checkpoint saved to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_10
2026-06-16 20:06:09,811 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-16 20:06:15,969 - skydiscover.cost - INFO - LLM call #36: in=2 out=203 cache_r=8641 cache_w=21364 call=$0.1338 total=$2.1021 / $35.00
2026-06-16 20:06:15,969 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-16 20:06:15,970 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-16 20:06:20,385 - skydiscover.cost - INFO - LLM call #37: in=2 out=135 cache_r=30005 cache_w=269 call=$0.0126 total=$2.1148 / $35.00
2026-06-16 20:06:20,386 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=web_search args={'query': 'amyloid aggregation kinetics empirical sigmoid Gompertz vs logistic asymmetry se...'}
2026-06-16 20:06:41,073 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=web_search returned:
Error executing web search: HTTPSConnectionPool(host='html.duckduckgo.com', port=443): Max retries exceeded with url: /html/?q=amyloid+aggregation+kinetics+empirical+sigmoid+Gompertz+vs+logistic+asymmetry+secondary+nucleation+half-time (Caused by ConnectTimeoutError(<HTTPSConnection(host='html.duckduckgo.com', port=443) at 0x7f143a0cb250>, 'Connection to html.duckduckgo.com timed out. (connect timeout=20)'))
2026-06-16 20:07:02,049 - skydiscover.cost - INFO - LLM call #38: in=2 out=1592 cache_r=30274 cache_w=362 call=$0.0351 total=$2.1499 / $35.00
2026-06-16 20:07:02,049 - skydiscover.llm.agentic_generator - INFO - Agent produced text at step 2 (0 files read)
2026-06-16 20:07:02,051 - skydiscover.agentic_trace - INFO - Agentic trace saved to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/reference/agentic_trace_20260616_200702.json, /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/agentic_trace_20260616_200702.json
2026-06-16 20:07:03,790 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 1.74s: combined_score=0.7971 threshold=0.1500 passed=True
2026-06-16 20:07:23,448 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 19.66s: combined_score=0.9287
2026-06-16 20:07:23,448 - skydiscover.evaluation.evaluator - INFO - Evaluated program d656b787-073c-476a-be80-7359aa4b9a71 in 21.40s: combined_score=0.9287, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=1.7381, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0377, complexity=29.0000, nmse_train=0.0137, nmse_val=0.0377, mean_nmse_val=0.0377, mean_raw_nmse_val=0.0377, fit_score=0.9636, parsimony_weight=0.2000, parsimony_penalty_factor=0.9637, eval_time=19.6565, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=19.6571, cascade_total_time_seconds=21.3952, cascade_stage1_combined_score=0.7971
2026-06-16 20:07:23,448 - skydiscover.search.adaevolve.controller - INFO - Iteration 11: Program d656b787 (parent: e7ce096f) completed in 73.64s (llm: 52.24s, eval: 21.40s)
2026-06-16 20:07:23,448 - skydiscover.search.adaevolve.controller - INFO - Metrics: combined_score=0.9287, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=1.7381, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0377, complexity=29.0000, nmse_train=0.0137, nmse_val=0.0377, mean_nmse_val=0.0377, mean_raw_nmse_val=0.0377, fit_score=0.9636, parsimony_weight=0.2000, parsimony_penalty_factor=0.9637, eval_time=19.6565, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=19.6571, cascade_total_time_seconds=21.3952, cascade_stage1_combined_score=0.7971
2026-06-16 20:07:23,449 - skydiscover.search.adaevolve.controller - INFO - Checkpoint interval reached at iteration 11
2026-06-16 20:07:23,449 - skydiscover.search.base_database - INFO - Database has 13 programs, best program score is combined_score=0.9287, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=1.5080, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0377, complexity=29.0000, nmse_train=0.0137, nmse_val=0.0377, mean_nmse_val=0.0377, mean_raw_nmse_val=0.0377, fit_score=0.9636, parsimony_weight=0.2000, parsimony_penalty_factor=0.9637, eval_time=16.6174, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=16.6181, cascade_total_time_seconds=18.1261, cascade_stage1_combined_score=0.7971
2026-06-16 20:07:23,455 - skydiscover.search.utils.checkpoint_manager - INFO - [CHECKPOINT] Saved database with 13 programs to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_11
2026-06-16 20:07:23,455 - skydiscover.search.adaevolve.database - INFO - Saved AdaEvolve state to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_11
2026-06-16 20:07:23,456 - skydiscover.runner - INFO - Checkpoint 11: best=combined_score=0.9287, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=1.5080, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0377, complexity=29.0000, nmse_train=0.0137, nmse_val=0.0377, mean_nmse_val=0.0377, mean_raw_nmse_val=0.0377, fit_score=0.9636, parsimony_weight=0.2000, parsimony_penalty_factor=0.9637, eval_time=16.6174, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=16.6181, cascade_total_time_seconds=18.1261, cascade_stage1_combined_score=0.7971
2026-06-16 20:07:23,456 - skydiscover.runner - INFO - Checkpoint saved to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_11
2026-06-16 20:07:23,542 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-16 20:07:29,900 - skydiscover.cost - INFO - LLM call #39: in=2 out=182 cache_r=8641 cache_w=22023 call=$0.1375 total=$2.2874 / $35.00
2026-06-16 20:07:29,901 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-16 20:07:29,901 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-16 20:07:39,839 - skydiscover.cost - INFO - LLM call #40: in=2 out=552 cache_r=30664 cache_w=248 call=$0.0190 total=$2.3063 / $35.00
2026-06-16 20:07:39,840 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=web_search args={'query': 'amyloid aggregation kinetics scaling half-time monomer concentration seed Gomper...'}
2026-06-16 20:07:59,887 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=web_search returned:
Error executing web search: HTTPSConnectionPool(host='html.duckduckgo.com', port=443): Max retries exceeded with url: /html/?q=amyloid+aggregation+kinetics+scaling+half-time+monomer+concentration+seed+Gompertz+sigmoid+empirical+model (Caused by ConnectTimeoutError(<HTTPSConnection(host='html.duckduckgo.com', port=443) at 0x7f143a0cb4d0>, 'Connection to html.duckduckgo.com timed out. (connect timeout=20)'))
2026-06-16 20:08:27,776 - skydiscover.cost - INFO - LLM call #41: in=2 out=2483 cache_r=30912 cache_w=776 call=$0.0512 total=$2.3575 / $35.00
2026-06-16 20:08:27,777 - skydiscover.llm.agentic_generator - INFO - Agent produced text at step 2 (0 files read)
2026-06-16 20:08:27,778 - skydiscover.agentic_trace - INFO - Agentic trace saved to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/reference/agentic_trace_20260616_200827.json, /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/agentic_trace_20260616_200827.json
2026-06-16 20:08:29,887 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 2.11s: combined_score=0.7971 threshold=0.1500 passed=True
2026-06-16 20:08:52,575 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 22.69s: combined_score=0.9287
2026-06-16 20:08:52,575 - skydiscover.evaluation.evaluator - INFO - Evaluated program d1928dab-90cf-4fc5-af29-343b35db7947 in 24.80s: combined_score=0.9287, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=2.1083, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0377, complexity=29.0000, nmse_train=0.0137, nmse_val=0.0377, mean_nmse_val=0.0377, mean_raw_nmse_val=0.0377, fit_score=0.9636, parsimony_weight=0.2000, parsimony_penalty_factor=0.9637, eval_time=22.6869, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=22.6876, cascade_total_time_seconds=24.7959, cascade_stage1_combined_score=0.7971
2026-06-16 20:08:52,576 - skydiscover.search.adaevolve.controller - INFO - Iteration 12: Program d1928dab (parent: cb7ef06d) completed in 89.03s (llm: 64.24s, eval: 24.80s)
2026-06-16 20:08:52,576 - skydiscover.search.adaevolve.controller - INFO - Metrics: combined_score=0.9287, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=2.1083, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0377, complexity=29.0000, nmse_train=0.0137, nmse_val=0.0377, mean_nmse_val=0.0377, mean_raw_nmse_val=0.0377, fit_score=0.9636, parsimony_weight=0.2000, parsimony_penalty_factor=0.9637, eval_time=22.6869, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=22.6876, cascade_total_time_seconds=24.7959, cascade_stage1_combined_score=0.7971
2026-06-16 20:08:52,576 - skydiscover.search.adaevolve.controller - INFO - Checkpoint interval reached at iteration 12
2026-06-16 20:08:52,576 - skydiscover.search.base_database - INFO - Database has 14 programs, best program score is combined_score=0.9287, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=1.5080, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0377, complexity=29.0000, nmse_train=0.0137, nmse_val=0.0377, mean_nmse_val=0.0377, mean_raw_nmse_val=0.0377, fit_score=0.9636, parsimony_weight=0.2000, parsimony_penalty_factor=0.9637, eval_time=16.6174, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=16.6181, cascade_total_time_seconds=18.1261, cascade_stage1_combined_score=0.7971
2026-06-16 20:08:52,582 - skydiscover.search.utils.checkpoint_manager - INFO - [CHECKPOINT] Saved database with 14 programs to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_12
2026-06-16 20:08:52,582 - skydiscover.search.adaevolve.database - INFO - Saved AdaEvolve state to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_12
2026-06-16 20:08:52,583 - skydiscover.runner - INFO - Checkpoint 12: best=combined_score=0.9287, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=1.5080, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0377, complexity=29.0000, nmse_train=0.0137, nmse_val=0.0377, mean_nmse_val=0.0377, mean_raw_nmse_val=0.0377, fit_score=0.9636, parsimony_weight=0.2000, parsimony_penalty_factor=0.9637, eval_time=16.6174, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=16.6181, cascade_total_time_seconds=18.1261, cascade_stage1_combined_score=0.7971
2026-06-16 20:08:52,583 - skydiscover.runner - INFO - Checkpoint saved to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_12
2026-06-16 20:08:52,669 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-16 20:08:59,047 - skydiscover.cost - INFO - LLM call #42: in=2 out=149 cache_r=8641 cache_w=21330 call=$0.1328 total=$2.4903 / $35.00
2026-06-16 20:08:59,047 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-16 20:08:59,048 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-16 20:09:11,075 - skydiscover.cost - INFO - LLM call #43: in=2 out=508 cache_r=29971 cache_w=215 call=$0.0179 total=$2.5082 / $35.00
2026-06-16 20:09:11,075 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=research_papers args={'operation': 'snippet_search', 'query': 'amyloid aggregation plateau final fibril mass dependence on initial monomer conc...', 'limit': 4}
2026-06-16 20:09:11,455 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+plateau+final+fibril+mass+dependence+on+initial+monomer+concentration&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 20:09:16,877 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+plateau+final+fibril+mass+dependence+on+initial+monomer+concentration&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 20:09:22,800 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+plateau+final+fibril+mass+dependence+on+initial+monomer+concentration&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
